  game.cpp
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(14): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(44): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(60): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(61): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(88): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(103): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(118): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\pong-raylib\project1\project1\game.cpp(134): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Project1.vcxproj -> C:\Users\Administrador\Desktop\pong-raylib\Project1\Debug\Project1.exe
